container_id,product_id
906,9006
906,9183
906,9452
906,9838
907,92
907,173
907,213
907,310
907,578
907,618
907,684
907,914
907,1126
907,1310
907,1359
907,1613
907,1766
907,1823
907,1900
907,2028
907,2373
907,3222
907,3426
907,3455
907,3587
907,3660
907,3888
907,3993
907,4040
907,4366
907,4466
907,4644
907,4898
907,5012
907,5129
907,5253
907,5894
907,6095
907,6273
907,6777
907,7068
907,7213
907,7453
907,7523
907,7664
907,7853
907,8286
907,8324
907,8340
907,8374
907,8390
907,8472
907,8668
907,8968
907,9006
907,9183
907,9452
907,9838
908,92
908,173
908,213
908,310
908,578
908,618
908,684
908,914
908,1126
908,1310
908,1359
908,1613
908,1766
908,1823
908,1900
908,2028
908,2373
908,3222
908,3426
908,3455
908,3587
908,3660
908,3888
908,3993
908,4040
908,4366
908,4466
908,4644
908,4898
908,5012
908,5129
908,5253
908,5894
908,6095
908,6273
908,6777
908,7068
908,7213
908,7453
908,7523
908,7664
908,7853
908,8286
908,8324
908,8340
908,8374
908,8390
908,8472
908,8668
908,8968
908,9006
908,9183
908,9452
908,9838
909,92
909,173
909,213
909,310
909,578
909,618
909,684
909,914
909,1126
909,1310
909,1359
909,1613
909,1766
909,1823
909,1900
909,2028
909,2373
909,3222
909,3426
909,3455
909,3587
909,3660
909,3888
909,3993
909,4040
909,4366
909,4466
909,4644
909,4898
909,5012
909,5129
909,5253
909,5894
909,6095
909,6273
909,6777
909,7068
909,7213
909,7453
909,7523
909,7664
909,7853
909,8286
909,8324
909,8340
909,8374
909,8390
909,8472
909,8668
909,8968
909,9006
909,9183
909,9452
909,9838
930,92
930,173
930,213
930,310
930,578
930,618
930,684
930,914
930,1126
930,1310
930,1359
930,1613
930,1766
930,1823
930,1900
930,2028
930,2373
930,3222
930,3426
930,3455
930,3587
930,3660
930,3888
930,3993
930,4040
930,4366
930,4466
930,4644
930,4898
930,5012
930,5129
930,5253
930,5894
930,6095
930,6273
930,6777
930,7068
930,7213
930,7453
930,7523
930,7664
930,7853
930,8286
930,8324
930,8340
930,8374
930,8390
930,8472
930,8668
930,8968
930,9006
930,9183
930,9452
930,9838
945,92
945,173
945,213
945,310
945,578
945,618
945,684
945,914
945,1126
945,1310
945,1359
945,1613
945,1766
945,1823
945,1900
945,2028
945,2373
945,3222
945,3426
945,3455
945,3587
945,3660
945,3888
945,3993
945,4040
945,4366
945,4466
945,4644
945,4898
945,5012
945,5129
945,5253
945,5894
945,6095
945,6273
945,6777
945,7068
945,7213
945,7453
945,7523
945,7664
945,7853
945,8286
945,8324
945,8340
945,8374
945,8390
945,8472
945,8668
945,8968
945,9006
945,9183
945,9452
945,9838
956,92
956,173
956,213
956,310
956,578
956,618
956,684
956,914
956,1126
956,1310
956,1359
956,1613
956,1766
956,1823
956,1900
956,2028
956,2373
956,3222
956,3426
956,3455
956,3587
956,3660
956,3888
956,3993
956,4040
956,4366
956,4466
956,4644
956,4898
956,5012
956,5129
956,5253
956,5894
956,6095
956,6273
956,6777
956,7068
956,7213
956,7453
956,7523
956,7664
956,7853
956,8286
956,8324
956,8340
956,8374
956,8390
956,8472
956,8668
956,8968
956,9006
956,9183
956,9452
956,9838
978,92
978,173
978,213
978,310
978,578
978,618
978,684
978,914
978,1126
978,1310
978,1359
978,1613
978,1766
978,1823
978,1900
978,2028
978,2373
978,3222
978,3426
978,3455
978,3587
978,3660
978,3888
978,3993
978,4040
978,4366
978,4466
978,4644
978,4898
978,5012
978,5129
978,5253
978,5894
978,6095
978,6273
978,6777
978,7068
978,7213
978,7453
978,7523
978,7664
978,7853
978,8286
978,8324
978,8340
978,8374
978,8390
978,8472
978,8668
978,8968
978,9006
978,9183
978,9452
978,9838
989,92
989,173
989,213
989,310
989,578
989,618
989,684
989,914
989,1126
989,1310
989,1359
989,1613
989,1766
989,1823
989,1900
989,2028
989,2373
989,3222
989,3426
989,3455
989,3587
989,3660
989,3888
989,3993
989,4040
989,4366
989,4466
989,4644
989,4898
989,5012
989,5129
989,5253
989,5894
989,6095
989,6273
989,6777
989,7068
989,7213
989,7453
989,7523
989,7664
989,7853
989,8286
989,8324
989,8340
989,8374
989,8390
989,8472
989,8668
989,8968
989,9006
989,9183
989,9452
989,9838
3,73
3,161
3,207
3,311
3,348
3,426
3,450
3,577
3,703
3,738
3,1217
3,1266
3,1424
3,1436
3,1470
3,1480
3,1803
3,1821
3,1894
3,2696
3,2786
3,3133
3,3144
3,3288
3,3322
3,3403
3,3469
3,3568
3,3819
3,4020
3,4189
3,4862
3,5163
3,5519
3,5591
3,5620
3,5650
3,6087
3,6340
3,6587
3,6604
3,6789
3,6876
3,6964
3,7041
3,7104
3,8172
3,8512
3,8689
3,8734
3,8916
3,8954
3,9179
3,9250
3,9298
3,9542
3,9731
3,9835
4,73
4,161
4,207
4,311
4,348
4,426
4,450
4,577
4,703
4,738
4,1217
4,1266
4,1424
4,1436
4,1470
4,1480
4,1803
4,1821
4,1894
4,2696
4,2786
4,3133
4,3144
4,3288
4,3322
4,3403
4,3469
4,3568
4,3819
4,4020
4,4189
4,4862
4,5163
4,5519
4,5591
4,5620
4,5650
4,6087
4,6340
4,6587
4,6604
4,6789
4,6876
4,6964
4,7041
4,7104
4,8172
4,8512
4,8689
4,8734
4,8916
4,8954
4,9179
4,9250
4,9298
4,9542
4,9731
4,9835
5,73
5,161
5,207
5,311
5,348
5,426
5,450
5,577
5,703
5,738
5,1217
5,1266
5,1424
5,1436
5,1470
5,1480
5,1803
5,1821
5,1894
5,2696
5,2786
5,3133
5,3144
5,3288
5,3322
5,3403
5,3469
5,3568
5,3819
5,4020
5,4189
5,4862
5,5163
5,5519
5,5591
5,5620
5,5650
5,6087
5,6340
5,6587
5,6604
5,6789
5,6876
5,6964
5,7041
5,7104
5,8172
5,8512
5,8689
5,8734
5,8916
5,8954
5,9179
5,9250
5,9298
5,9542
5,9731
5,9835
6,73
6,161
6,207
6,311
6,348
6,426
6,450
6,577
6,703
6,738
6,1217
6,1266
6,1424
6,1436
6,1470
6,1480
6,1803
6,1821
6,1894
6,2696
6,2786
6,3133
6,3144
6,3288
6,3322
6,3403
6,3469
6,3568
6,3819
6,4020
6,4189
6,4862
6,5163
6,5519
6,5591
6,5620
6,5650
6,6087
6,6340
6,6587
6,6604
6,6789
6,6876
6,6964
6,7041
6,7104
6,8172
6,8512
6,8689
6,8734
6,8916
6,8954
6,9179
6,9250
6,9298
6,9542
6,9731
6,9835
7,73
7,161
7,207
7,311
7,348
7,426
7,450
7,577
7,703
7,738
7,1217
7,1266
7,1424
7,1436
7,1470
7,1480
7,1803
7,1821
7,1894
7,2696
7,2786
7,3133
7,3144
7,3288
7,3322
7,3403
7,3469
7,3568
7,3819
7,4020
7,4189
7,4862
7,5163
7,5519
7,5591
7,5620
7,5650
7,6087
7,6340
7,6587
7,6604
7,6789
7,6876
7,6964
7,7041
7,7104
7,8172
7,8512
7,8689
7,8734
7,8916
7,8954
7,9179
7,9250
7,9298
7,9542
7,9731
7,9835
670,73
670,161
670,207
670,311
670,348
670,426
670,450
670,577
670,703
670,738
670,1217
670,1266
670,1424
670,1436
670,1470
670,1480
670,1803
670,1821
670,1894
670,2696
670,2786
670,3133
670,3144
670,3288
670,3322
670,3403
670,3469
670,3568
670,3819
670,4020
670,4189
670,4862
670,5163
670,5519
670,5591
670,5620
670,5650
670,6087
670,6340
670,6587
670,6604
670,6789
670,6876
670,6964
670,7041
670,7104
670,8172
670,8512
670,8689
670,8734
670,8916
670,8954
670,9179
670,9250
670,9298
670,9542
670,9731
670,9835
671,73
671,161
671,207
671,311
671,348
671,426
671,450
671,577
671,703
671,738
671,1217
671,1266
671,1424
671,1436
671,1470
671,1480
671,1803
671,1821
671,1894
671,2696
671,2786
671,3133
671,3144
671,3288
671,3322
671,3403
671,3469
671,3568
671,3819
671,4020
671,4189
671,4862
671,5163
671,5519
671,5591
671,5620
671,5650
671,6087
671,6340
671,6587
671,6604
671,6789
671,6876
671,6964
671,7041
671,7104
671,8172
671,8512
671,8689
671,8734
671,8916
671,8954
671,9179
671,9250
671,9298
671,9542
671,9731
671,9835
672,73
672,161
672,207
672,311
672,348
672,426
672,450
672,577
672,703
672,738
672,1217
672,1266
672,1424
672,1436
672,1470
672,1480
672,1803
672,1821
672,1894
672,2696
672,2786
672,3133
672,3144
672,3288
672,3322
672,3403
672,3469
672,3568
672,3819
672,4020
672,4189
672,4862
672,5163
672,5519
672,5591
672,5620
672,5650
672,6087
672,6340
672,6587
672,6604
672,6789
672,6876
672,6964
672,7041
672,7104
672,8172
672,8512
672,8689
672,8734
672,8916
672,8954
672,9179
672,9250
672,9298
672,9542
672,9731
672,9835
673,73
673,161
673,207
673,311
673,348
673,426
673,450
673,577
673,703
673,738
673,1217
673,1266
673,1424
673,1436
673,1470
673,1480
673,1803
673,1821
673,1894
673,2696
673,2786
673,3133
673,3144
673,3288
673,3322
673,3403
673,3469
673,3568
673,3819
673,4020
673,4189
673,4862
673,5163
673,5519
673,5591
673,5620
673,5650
673,6087
673,6340
673,6587
673,6604
673,6789
673,6876
673,6964
673,7041
673,7104
673,8172
673,8512
673,8689
673,8734
673,8916
673,8954
673,9179
673,9250
673,9298
673,9542
673,9731
673,9835
674,73
674,161
674,207
674,311
674,348
674,426
674,450
674,577
674,703
674,738
674,1217
674,1266
674,1424
674,1436
674,1470
674,1480
674,1803
674,1821
674,1894
674,2696
674,2786
674,3133
674,3144
674,3288
674,3322
674,3403
674,3469
674,3568
674,3819
674,4020
674,4189
674,4862
674,5163
674,5519
674,5591
674,5620
674,5650
674,6087
674,6340
674,6587
674,6604
674,6789
674,6876
674,6964
674,7041
674,7104
674,8172
674,8512
674,8689
674,8734
674,8916
674,8954
674,9179
674,9250
674,9298
674,9542
674,9731
674,9835
677,73
677,161
677,207
677,311
677,348
677,426
677,450
677,577
677,703
677,738
677,1217
677,1266
677,1424
677,1436
677,1470
677,1480
677,1803
677,1821
677,1894
677,2696
677,2786
677,3133
677,3144
677,3288
677,3322
677,3403
677,3469
677,3568
677,3819
677,4020
677,4189
677,4862
677,5163
677,5519
677,5591
677,5620
677,5650
677,6087
677,6340
677,6587
677,6604
677,6789
677,6876
677,6964
677,7041
677,7104
677,8172
677,8512
677,8689
677,8734
677,8916
677,8954
677,9179
677,9250
677,9298
677,9542
677,9731
677,9835
680,73
680,161
680,207
680,311
680,348
680,426
680,450
680,577
680,703
680,738
680,1217
680,1266
680,1424
680,1436
680,1470
680,1480
680,1803
680,1821
680,1894
680,2696
680,2786
680,3133
680,3144
680,3288
680,3322
680,3403
680,3469
680,3568
680,3819
680,4020
680,4189
680,4862
680,5163
680,5519
680,5591
680,5620
680,5650
680,6087
680,6340
680,6587
680,6604
680,6789
680,6876
680,6964
680,7041
680,7104
680,8172
680,8512
680,8689
680,8734
680,8916
680,8954
680,9179
680,9250
680,9298
680,9542
680,9731
680,9835
920,73
920,161
920,207
920,311
920,348
920,426
920,450
920,577
920,703
920,738
920,1217
920,1266
920,1424
920,1436
920,1470
920,1480
920,1803
920,1821
920,1894
920,2696
920,2786
920,3133
920,3144
920,3288
920,3322
920,3403
920,3469
920,3568
920,3819
920,4020
920,4189
920,4862
920,5163
920,5519
920,5591
920,5620
920,5650
920,6087
920,6340
920,6587
920,6604
920,6789
920,6876
920,6964
920,7041
920,7104
920,8172
920,8512
920,8689
920,8734
920,8916
920,8954
920,9179
920,9250
920,9298
920,9542
920,9731
920,9835
921,73
921,161
921,207
921,311
921,348
921,426
921,450
921,577
921,703
921,738
921,1217
921,1266
921,1424
921,1436
921,1470
921,1480
921,1803
921,1821
921,1894
921,2696
921,2786
921,3133
921,3144
921,3288
921,3322
921,3403
921,3469
921,3568
921,3819
921,4020
921,4189
921,4862
921,5163
921,5519
921,5591
921,5620
921,5650
921,6087
921,6340
921,6587
921,6604
921,6789
921,6876
921,6964
921,7041
921,7104
921,8172
921,8512
921,8689
921,8734
921,8916
921,8954
921,9179
921,9250
921,9298
921,9542
921,9731
921,9835
923,73
923,161
923,207
923,311
923,348
923,426
923,450
923,577
923,703
923,738
923,1217
923,1266
923,1424
923,1436
923,1470
923,1480
923,1803
923,1821
923,1894
923,2696
923,2786
923,3133
923,3144
923,3288
923,3322
923,3403
923,3469
923,3568
923,3819
923,4020
923,4189
923,4862
923,5163
923,5519
923,5591
923,5620
923,5650
923,6087
923,6340
923,6587
923,6604
923,6789
923,6876
923,6964
923,7041
923,7104
923,8172
923,8512
923,8689
923,8734
923,8916
923,8954
923,9179
923,9250
923,9298
923,9542
923,9731
923,9835
927,73
927,161
927,207
927,311
927,348
927,426
927,450
927,577
927,703
927,738
927,1217
927,1266
927,1424
927,1436
927,1470
927,1480
927,1803
927,1821
927,1894
927,2696
927,2786
927,3133
927,3144
927,3288
927,3322
927,3403
927,3469
927,3568
927,3819
927,4020
927,4189
927,4862
927,5163
927,5519
927,5591
927,5620
927,5650
927,6087
927,6340
927,6587
927,6604
927,6789
927,6876
927,6964
927,7041
927,7104
927,8172
927,8512
927,8689
927,8734
927,8916
927,8954
927,9179
927,9250
927,9298
927,9542
927,9731
927,9835
928,73
928,161
928,207
928,311
928,348
928,426
928,450
928,577
928,703
928,738
928,1217
928,1266
928,1424
928,1436
928,1470
928,1480
928,1803
928,1821
928,1894
928,2696
928,2786
928,3133
928,3144
928,3288
928,3322
928,3403
928,3469
928,3568
928,3819
928,4020
928,4189
928,4862
928,5163
928,5519
928,5591
928,5620
928,5650
928,6087
928,6340
928,6587
928,6604
928,6789
928,6876
928,6964
928,7041
928,7104
928,8172
928,8512
928,8689
928,8734
928,8916
928,8954
928,9179
928,9250
928,9298
928,9542
928,9731
928,9835
941,73
941,161
941,207
941,311
941,348
941,426
941,450
941,577
941,703
941,738
941,1217
941,1266
941,1424
941,1436
941,1470
941,1480
941,1803
941,1821
941,1894
941,2696
941,2786
941,3133
941,3144
941,3288
941,3322
941,3403
941,3469
941,3568
941,3819
941,4020
941,4189
941,4862
941,5163
941,5519
941,5591
941,5620
941,5650
941,6087
941,6340
941,6587
941,6604
941,6789
941,6876
941,6964
941,7041
941,7104
941,8172
941,8512
941,8689
941,8734
941,8916
941,8954
941,9179
941,9250
941,9298
941,9542
941,9731
941,9835
942,73
942,161
942,207
942,311
942,348
942,426
942,450
942,577
942,703
942,738
942,1217
942,1266
942,1424
942,1436
942,1470
942,1480
942,1803
942,1821
942,1894
942,2696
942,2786
942,3133
942,3144
942,3288
942,3322
942,3403
942,3469
942,3568
942,3819
942,4020
942,4189
942,4862
942,5163
942,5519
942,5591
942,5620
942,5650
942,6087
942,6340
942,6587
942,6604
942,6789
942,6876
942,6964
942,7041
942,7104
942,8172
942,8512
942,8689
942,8734
942,8916
942,8954
942,9179
942,9250
942,9298
942,9542
942,9731
942,9835
949,73
949,161
949,207
949,311
949,348
949,426
949,450
949,577
949,703
949,738
949,1217
949,1266
949,1424
949,1436
949,1470
949,1480
949,1803
949,1821
949,1894
949,2696
949,2786
949,3133
949,3144
949,3288
949,3322
949,3403
949,3469
949,3568
949,3819
949,4020
949,4189
949,4862
949,5163
949,5519
949,5591
949,5620
949,5650
949,6087
949,6340
949,6587
949,6604
949,6789
949,6876
949,6964
949,7041
949,7104
949,8172
949,8512
949,8689
949,8734
949,8916
949,8954
949,9179
949,9250
949,9298
949,9542
949,9731
949,9835
290,239
290,437
290,496
290,875
290,917
290,1057
290,1924
290,2061
290,2147
290,2398
290,2671
290,2872
290,2901
290,3008
290,3111
290,3169
290,3213
290,3332
290,3454
290,4395
290,4426
290,4452
290,5685
290,5838
290,5868
290,5964
290,6034
290,6319
290,6622
290,6679
290,7702
290,7873
290,8599
290,8781
290,8808
290,8823
290,8873
290,9154
290,9273
291,239
291,437
291,496
291,875
291,917
291,1057
291,1924
291,2061
291,2147
291,2398
291,2671
291,2872
291,2901
291,3008
291,3111
291,3169
291,3213
291,3332
291,3454
291,4395
291,4426
291,4452
291,5685
291,5838
291,5868
291,5964
291,6034
291,6319
291,6622
291,6679
291,7702
291,7873
291,8599
291,8781
291,8808
291,8823
291,8873
291,9154
291,9273
292,239
292,437
292,496
292,875
292,917
292,1057
292,1924
292,2061
292,2147
292,2398
292,2671
292,2872
292,2901
292,3008
292,3111
292,3169
292,3213
292,3332
292,3454
292,4395
292,4426
292,4452
292,5685
292,5838
292,5868
292,5964
292,6034
292,6319
292,6622
292,6679
292,7702
292,7873
292,8599
292,8781
292,8808
292,8823
292,8873
292,9154
292,9273
295,239
295,437
295,496
295,875
295,917
295,1057
295,1924
295,2061
295,2147
295,2398
295,2671
295,2872
295,2901
295,3008
295,3111
295,3169
295,3213
295,3332
295,3454
295,4395
295,4426
295,4452
295,5685
295,5838
295,5868
295,5964
295,6034
295,6319
295,6622
295,6679
295,7702
295,7873
295,8599
295,8781
295,8808
295,8823
295,8873
295,9154
295,9273
930,239
930,437
930,496
930,875
930,917
930,1057
930,1924
930,2061
930,2147
930,2398
930,2671
930,2872
930,2901
930,3008
930,3111
930,3169
930,3213
930,3332
930,3454
930,4395
930,4426
930,4452
930,5685
930,5838
930,5868
930,5964
930,6034
930,6319
930,6622
930,6679
930,7702
930,7873
930,8599
930,8781
930,8808
930,8823
930,8873
930,9154
930,9273
945,239
945,437
945,496
945,875
945,917
945,1057
945,1924
945,2061
945,2147
945,2398
945,2671
945,2872
945,2901
945,3008
945,3111
945,3169
945,3213
945,3332
945,3454
945,4395
